term,average_tf,idf,tf_idf,frequency,document_frequency
plot,0.00025217500945656286,4.634728988229636,0.0011687628264354145,2,1
plus,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
podcast,0.0002842087793544104,3.9415818076696905,0.0011202321542833533,2,2
pokrovsky,0.0013869625520110955,4.634728988229636,0.006428195545394778,1,1
poland,0.0019417475728155341,4.634728988229636,0.008999473763552692,1,1
police,0.002351071454383387,3.248434627109745,0.007637301923228264,8,4
political,0.00012608750472828143,4.634728988229636,0.0005843814132177073,1,1
popular,0.0007468259895444362,4.634728988229636,0.0034613360629048816,1,1
port,0.00037826251418484426,4.634728988229636,0.0017531442396531214,3,1
position,0.0015419760137064533,3.9415818076696905,0.006077824603488386,2,2
power,0.0010787486515641855,4.634728988229636,0.004999707646418161,1,1
powerful,0.00012608750472828143,4.634728988229636,0.0005843814132177073,1,1
premier,0.00020226537216828477,4.634728988229636,0.0009374451837034052,1,1
president,0.00037826251418484426,4.634728988229636,0.0017531442396531214,3,1
prime,0.0008842873196882887,3.9415818076696905,0.0034854908120363504,2,2
prince,0.00037826251418484426,4.634728988229636,0.0017531442396531214,3,1
priority,0.00013484358144552318,4.634728988229636,0.0006249634558022701,1,1
prison,0.0014778981254478377,3.248434627109745,0.004800855446045338,8,4
private,0.004007656313481556,3.0252910757955354,0.012124326880031386,5,5
prize,0.00014490653528474135,4.634728988229636,0.0006716025196681113,1,1
process,0.0006472491909385113,4.634728988229636,0.002999824587850897,1,1
proof,0.00017032873445750298,4.634728988229636,0.0007894275231186571,1,1
prosecutor,0.00012608750472828143,4.634728988229636,0.0005843814132177073,1,1
protest,0.0004993638756659231,3.9415818076696905,0.001968283567732232,3,2
prove,0.00017032873445750298,4.634728988229636,0.0007894275231186571,1,1
provide,0.00176522506619594,3.9415818076696905,0.006957779007360442,2,2
provoke,0.00088261253309797,4.634728988229636,0.0040906698925239505,1,1
public,0.00026968716289104636,4.634728988229636,0.0012499269116045403,2,1
publish,0.00014490653528474135,4.634728988229636,0.0006716025196681113,1,1
pugach,0.0012135922330097086,4.634728988229636,0.005624671102220431,1,1
purposefully,0.0016181229773462782,4.634728988229636,0.007499561469627242,1,1
putin,0.002773925104022191,3.9415818076696905,0.010933652725852122,2,2
qatar,0.0010219724067450178,4.634728988229636,0.004736565138711942,2,1
quarantine,0.0005499502929542906,3.9415818076696905,0.0021676740698312485,3,2
quarry,0.0007468259895444362,4.634728988229636,0.0034613360629048816,1,1
question,0.00015169902912621358,4.634728988229636,0.0007030838877775539,1,1
rag,0.00033478406427854036,4.634728988229636,0.0015516334075090848,1,1
raise,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
rape,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
rare,0.00014490653528474135,4.634728988229636,0.0006716025196681113,1,1
rav,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
reach,0.00013484358144552318,4.634728988229636,0.0006249634558022701,1,1
reason,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
receive,0.0028572645205246125,3.5361166995615263,0.01010362078609174,4,3
recently,0.00017032873445750298,4.634728988229636,0.0007894275231186571,1,1
record,0.000611524397932165,3.9415818076696905,0.002410373441835582,2,2
recover,0.00075512405609493,3.9415818076696905,0.002976383242037523,4,2
reduce,0.0019417475728155341,4.634728988229636,0.008999473763552692,1,1
refuse,0.00034065746891500596,4.634728988229636,0.0015788550462373142,2,1
region,0.022917504245363565,1.5902065505062128,0.03644356537223108,24,21
release,0.00015169902912621358,4.634728988229636,0.0007030838877775539,1,1
remain,0.0013335320501902004,3.5361166995615263,0.004715524952078087,5,3
remote,0.0006472491909385113,3.9415818076696905,0.0025511856360321624,4,2
repeat,0.0013869625520110955,4.634728988229636,0.006428195545394778,1,1
report,0.002287012224190979,3.248434627109745,0.0074292097016852516,5,4
reporter,0.00015169902912621358,4.634728988229636,0.0007030838877775539,1,1
reporting,0.00015169902912621358,4.634728988229636,0.0007030838877775539,1,1
request,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
rescuer,0.004973403266004538,3.0252910757955354,0.015045992516975899,6,5
research,0.00017337031900138694,4.634728988229636,0.0008035244431743473,1,1
residence,0.00012608750472828143,4.634728988229636,0.0005843814132177073,1,1
resident,0.004773462783171522,3.5361166995615263,0.01687952146230826,3,3
residential,0.002423035432744171,3.5361166995615263,0.008568136057355952,3,3
resign,0.0020133327367903003,3.9415818076696905,0.007935715688118477,3,2
resounding,0.0006472491909385113,4.634728988229636,0.002999824587850897,1,1
respond,0.0013869625520110955,4.634728988229636,0.006428195545394778,1,1
restaurant,0.00015169902912621358,4.634728988229636,0.0007030838877775539,1,1
restriction,0.00016181229773462783,4.634728988229636,0.0007499561469627243,1,1
result,0.001225850740413847,3.9415818076696905,0.00483179097733364,2,2
retrace,0.00014710208884966168,4.634728988229636,0.0006817783154206585,1,1
retrieve,0.00016181229773462783,4.634728988229636,0.0007499561469627243,1,1
return,0.004024996779137271,3.0252910757955354,0.012176786836029758,6,5
revered,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
rickshaw,0.00018318373328448433,4.634728988229636,0.0008490069588257255,1,1
ridge,0.00040453074433656954,4.634728988229636,0.0018748903674068104,2,1
rights,0.0005109862033725089,4.634728988229636,0.002368282569355971,1,1
ring,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
rise,0.00024894199651481205,4.634728988229636,0.0011537786876349603,1,1
risk,0.00013484358144552318,4.634728988229636,0.0006249634558022701,1,1
rock,0.00016181229773462783,4.634728988229636,0.0007499561469627243,1,1
rodent,0.00014710208884966168,4.634728988229636,0.0006817783154206585,1,1
roof,0.0016181229773462782,4.634728988229636,0.007499561469627242,1,1
room,0.00018318373328448433,4.634728988229636,0.0008490069588257255,1,1
rough,0.00026968716289104636,4.634728988229636,0.0012499269116045403,2,1
route,0.0010787486515641855,4.634728988229636,0.004999707646418161,1,1
runner,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
runway,0.0010068320747932398,3.9415818076696905,0.003968510989383363,3,2
rural,0.00029420417769932336,4.634728988229636,0.001363556630841317,2,1
russia,0.002184466019417476,3.9415818076696905,0.008610251521608547,2,2
russian,0.014624264624264622,2.1498223384416355,0.031439570772525856,15,12
russians,0.008306364617044228,2.842969519001581,0.02361474141996998,6,6
sadia,0.00036636746656896867,4.634728988229636,0.001698013917651451,2,1
safe,0.00026968716289104636,4.634728988229636,0.0012499269116045403,2,1
safely,0.00017979144192736425,4.634728988229636,0.0008332846077363603,1,1
safety,0.0008090614886731391,3.9415818076696905,0.0031889820450402024,2,2
saint,0.00014936519790888724,4.634728988229636,0.0006922672125809763,1,1
samurai,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
sandton,0.00020226537216828477,4.634728988229636,0.0009374451837034052,1,1
saturday,0.0006786262550825657,3.248434627109745,0.0022044730258760172,4,4
say,0.002518044530603942,2.236833715431265,0.005632446903012191,14,11
scale,0.0008313804262917085,3.9415818076696905,0.00327695396352407,3,2
scammer,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
scar,0.0009708737864077671,4.634728988229636,0.004499736881776346,1,1
scenario,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
school,0.002153531315438797,3.9415818076696905,0.008488319855180539,7,2
scientist,0.00029420417769932336,4.634728988229636,0.001363556630841317,2,1
scooter,0.0012944983818770227,4.634728988229636,0.005999649175701794,2,1
search,0.0005393743257820927,3.9415818076696905,0.0021259880300268015,3,2
searcher,0.0002157497303128371,4.634728988229636,0.0009999415292836324,1,1
secondary,0.00040453074433656954,4.634728988229636,0.0018748903674068104,2,1
sector,0.0013869625520110955,4.634728988229636,0.006428195545394778,1,1
security,0.00016181229773462783,4.634728988229636,0.0007499561469627243,1,1
seize,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
sell,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
send,0.003398058252427185,3.248434627109745,0.011038370092120494,5,4
senior,0.0006472491909385113,4.634728988229636,0.002999824587850897,1,1
sensitive,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
sensitivity,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
sepsis,0.00013484358144552318,4.634728988229636,0.0006249634558022701,1,1
september,0.00017337031900138694,4.634728988229636,0.0008035244431743473,1,1
septicemia,0.00013484358144552318,4.634728988229636,0.0006249634558022701,1,1
serhii,0.0013869625520110955,4.634728988229636,0.006428195545394778,1,1
seriously,0.0005109862033725089,4.634728988229636,0.002368282569355971,1,1
serve,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
service,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
set,0.00016181229773462783,4.634728988229636,0.0007499561469627243,1,1
settler,0.0005109862033725089,4.634728988229636,0.002368282569355971,1,1
seven,0.0009178428653014604,3.9415818076696905,0.0036177527401716585,3,2
shark,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
shed,0.00017337031900138694,4.634728988229636,0.0008035244431743473,1,1
shell,0.0020496224379719526,3.9415818076696905,0.008078754514101847,2,2
shield,0.0012135922330097086,4.634728988229636,0.005624671102220431,1,1
ship,0.0039861503408649395,2.6888188391743224,0.010718036132298795,14,7
shock,0.00034065746891500596,4.634728988229636,0.0015788550462373142,2,1
shocking,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
shoot,0.00012608750472828143,4.634728988229636,0.0005843814132177073,1,1
shooting,0.0006067961165048543,4.634728988229636,0.0028123355511102156,3,1
shop,0.0004865554113909892,3.9415818076696905,0.0019177979579619651,2,2
shot,0.0007468259895444362,4.634728988229636,0.0034613360629048816,1,1
show,0.0015776699029126215,3.9415818076696905,0.006218514987828396,2,2
showdown,0.0007468259895444362,4.634728988229636,0.0034613360629048816,1,1
sibiga,0.00176522506619594,3.9415818076696905,0.006957779007360442,2,2
sick,0.00013484358144552318,4.634728988229636,0.0006249634558022701,1,1
sight,0.00017032873445750298,4.634728988229636,0.0007894275231186571,1,1
silence,0.0010787486515641855,4.634728988229636,0.004999707646418161,1,1
silent,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
silini,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
singaporeans,0.0008090614886731392,3.9415818076696905,0.003188982045040203,4,2
sir,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
sister,0.0005109862033725089,4.634728988229636,0.002368282569355971,3,1
site,0.00040453074433656954,4.634728988229636,0.0018748903674068104,2,1
sleep,0.00040453074433656954,4.634728988229636,0.0018748903674068104,3,1
slow,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
small,0.00033028582213414596,3.9415818076696905,0.0013018485878551768,2,2
smuggle,0.0002898130705694827,4.634728988229636,0.0013432050393362225,2,1
sobering,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
software,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
soldier,0.0029000126087504728,3.0252910757955354,0.008773382264947335,8,5
solitary,0.0002898130705694827,4.634728988229636,0.0013432050393362225,2,1
somali,0.0004550970873786408,4.634728988229636,0.002109251663332662,3,1
somalia,0.0005180664956951822,3.9415818076696905,0.0020420014745953182,3,2
soon,0.00014490653528474135,4.634728988229636,0.0006716025196681113,1,1
south,0.0007656178772683627,3.248434627109745,0.0024870596236528084,5,4
southern,0.0007468259895444362,4.634728988229636,0.0034613360629048816,1,1
spain,0.00048543689320388353,4.634728988229636,0.002249868440888173,1,1
spanish,0.00040453074433656954,4.634728988229636,0.0018748903674068104,1,1
spark,0.0007865875584322186,3.9415818076696905,0.0031003992104557524,2,2
spew,0.00016181229773462783,4.634728988229636,0.0007499561469627243,1,1
spokesperson,0.00017979144192736425,4.634728988229636,0.0008332846077363603,1,1
spot,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
spotlight,0.00014710208884966168,4.634728988229636,0.0006817783154206585,1,1
spread,0.0008051903810718323,3.9415818076696905,0.0031737237577433596,3,2
sprud,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
spy,0.00039898922729086314,4.634728988229636,0.0018492069377163065,3,1
spying,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
sri,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
stab,0.0005109862033725089,4.634728988229636,0.002368282569355971,1,1
staff,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
stand,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
starmer,0.001142204454597373,4.634728988229636,0.005293808096207465,2,1
start,0.00017979144192736425,4.634728988229636,0.0008332846077363603,1,1
state,0.001052941267555473,3.9415818076696905,0.004150254144741316,2,2
statement,0.0002157497303128371,4.634728988229636,0.0009999415292836324,1,1
station,0.0003467406380027739,4.634728988229636,0.0016070488863486946,2,1
steal,0.001142204454597373,4.634728988229636,0.005293808096207465,2,1
storage,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
strand,0.00016181229773462783,4.634728988229636,0.0007499561469627243,1,1
street,0.00030517231590302616,3.9415818076696905,0.0012028616485677958,2,2
strengthen,0.0012135922330097086,4.634728988229636,0.005624671102220431,1,1
stretch,0.00014490653528474135,4.634728988229636,0.0006716025196681113,1,1
strike,0.004539900897621297,2.842969519001581,0.012906799871225264,7,6
strip,0.00018318373328448433,4.634728988229636,0.0008490069588257255,1,1
stripped,0.00018318373328448433,4.634728988229636,0.0008490069588257255,1,1
student,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
study,0.0008442380751371887,4.634728988229636,0.003912814679805518,2,1
style,0.0013869625520110955,4.634728988229636,0.006428195545394778,1,1
submit,0.0019417475728155341,4.634728988229636,0.008999473763552692,1,1
sumy,0.004715672676837725,3.5361166995615263,0.016675168902231887,3,3
sunday,0.0011808067347758952,3.248434627109745,0.003835773485170411,5,4
supply,0.00044971210019753707,3.9415818076696905,0.001772577032827541,3,2
surprised,0.0002659928181939087,4.634728988229636,0.001232804625144204,2,1
survive,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
survivor,0.00020226537216828477,4.634728988229636,0.0009374451837034052,1,1
suspect,0.0031569872160962967,3.0252910757955354,0.009550805251256718,8,5
suspicion,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
swathe,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
sword,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
sybig,0.0013869625520110955,4.634728988229636,0.006428195545394778,1,1
sydney,0.0002987303958177745,4.634728988229636,0.0013845344251619525,2,1
system,0.0013407041607723135,3.5361166995615263,0.004740886372078599,3,3
systematic,0.00014490653528474135,4.634728988229636,0.0006716025196681113,1,1
tactical,0.00012608750472828143,4.634728988229636,0.0005843814132177073,1,1
take,0.0016593139145342963,2.842969519001581,0.004717378881476199,7,6
takeaway,0.0006472491909385113,4.634728988229636,0.002999824587850897,1,1
takeoff,0.0005393743257820927,4.634728988229636,0.0024998538232090806,3,1
target,0.0029126213592233015,3.9415818076696905,0.011480335362144732,2,2
tcc,0.0010219724067450178,4.634728988229636,0.004736565138711942,2,1
team,0.0003651149282217244,3.9415818076696905,0.0014391303587873738,2,2
tear,0.00040453074433656954,4.634728988229636,0.0018748903674068104,2,1
tech,0.0007468259895444362,4.634728988229636,0.0034613360629048816,1,1
teen,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
tell,0.00101361665750748,3.9415818076696905,0.003995252977182443,3,2
tenerife,0.0013695877487996276,3.5361166995615263,0.00484302211004524,5,3
ternopil,0.0016181229773462782,4.634728988229636,0.007499561469627242,1,1
territory,0.00032362459546925567,4.634728988229636,0.0014999122939254486,2,1
terror,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
terrorism,0.00015169902912621358,4.634728988229636,0.0007030838877775539,1,1
thero,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
thick,0.00016181229773462783,4.634728988229636,0.0007499561469627243,1,1
thirty,0.00014710208884966168,4.634728988229636,0.0006817783154206585,1,1
thousand,0.002595919214994029,3.5361166995615263,0.009179473286853035,4,3
threat,0.0033185655457890874,3.0252910757955354,0.010039626730118266,5,5
thursday,0.0007040986363956408,3.9415818076696905,0.0027752623760220942,2,2
time,0.00029200862413440303,3.9415818076696905,0.0011509758805708194,2,2
titan,0.0007468259895444362,4.634728988229636,0.0034613360629048816,1,1
ton,0.0007468259895444362,4.634728988229636,0.0034613360629048816,1,1
torture,0.001378314316366089,3.248434627109745,0.0044773639523247,6,4
town,0.00024271844660194176,4.634728988229636,0.0011249342204440866,1,1
toy,0.0006472491909385113,4.634728988229636,0.002999824587850897,1,1
trace,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
train,0.00015169902912621358,4.634728988229636,0.0007030838877775539,1,1
training,0.0002157497303128371,4.634728988229636,0.0009999415292836324,1,1
transfer,0.0003595828838547285,4.634728988229636,0.0016665692154727205,2,1
transmission,0.000441306266548985,4.634728988229636,0.0020453349462619752,3,1
transport,0.0006472491909385113,4.634728988229636,0.002999824587850897,1,1
traumatise,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
treat,0.00017337031900138694,4.634728988229636,0.0008035244431743473,1,1
treatment,0.000472996803853967,3.9415818076696905,0.0018643555971567052,3,2
trial,0.001005909903369672,3.5361166995615263,0.0035570148075598183,3,3
trigger,0.00013484358144552318,4.634728988229636,0.0006249634558022701,1,1
tristan,0.00032362459546925567,4.634728988229636,0.0014999122939254486,2,1
troop,0.0009957679860592482,3.9415818076696905,0.003924900978511019,3,2
truce,0.0035444598551394664,3.5361166995615263,0.012533623684684095,3,3
truck,0.00332871012482663,3.9415818076696905,0.01312038327102255,2,2
tumbler,0.00040453074433656954,4.634728988229636,0.0018748903674068104,2,1
turn,0.0019417475728155341,4.634728988229636,0.008999473763552692,1,1
twice,0.0009708737864077671,4.634728988229636,0.004499736881776346,1,1
type,0.00024894199651481205,4.634728988229636,0.0011537786876349603,1,1
tyrone,0.00017337031900138694,4.634728988229636,0.0008035244431743473,1,1
uah,0.0016181229773462782,4.634728988229636,0.007499561469627242,1,1
uav,0.0013869625520110955,4.634728988229636,0.006428195545394778,1,1
uavs,0.00024894199651481205,4.634728988229636,0.0011537786876349603,1,1
ukraine,0.010535080178535149,2.33214389523559,0.024569322924188217,14,10
ukrainian,0.009897154440645118,2.33214389523559,0.02308158830895432,10,10
ukrenergo,0.0019417475728155341,4.634728988229636,0.008999473763552692,1,1
understand,0.00020226537216828477,4.634728988229636,0.0009374451837034052,1,1
unidentified,0.0011582353943110203,3.9415818076696905,0.0045652795592154485,2,2
union,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
unit,0.00015169902912621358,4.634728988229636,0.0007030838877775539,1,1
university,0.001142204454597373,4.634728988229636,0.005293808096207465,2,1
unmanned,0.0022825784533380194,3.5361166995615263,0.00807146378690789,4,3
update,0.00017979144192736425,4.634728988229636,0.0008332846077363603,1,1
urge,0.0012135922330097086,4.634728988229636,0.005624671102220431,1,1
usedom,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
vacuum,0.00012608750472828143,4.634728988229636,0.0005843814132177073,1,1
vehicle,0.0017114762260393326,3.9415818076696905,0.006745923556815812,3,2
venerable,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
vessel,0.0007614696363982486,3.9415818076696905,0.0030013948659201907,2,2
vest,0.00012608750472828143,4.634728988229636,0.0005843814132177073,1,1
vetting,0.0006472491909385113,4.634728988229636,0.002999824587850897,1,1
victim,0.0025983320886233505,3.5361166995615263,0.009188005489587609,3,3
video,0.0009171547240019391,3.9415818076696905,0.0036150403749443593,2,2
village,0.00038982053545160344,3.9415818076696905,0.0015365095307920977,2,2
violation,0.0010787486515641855,4.634728988229636,0.004999707646418161,1,1
violent,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
visit,0.0003467406380027739,4.634728988229636,0.0016070488863486946,2,1
volcanic,0.00032362459546925567,4.634728988229636,0.0014999122939254486,2,1
volcano,0.0006472491909385113,3.9415818076696905,0.0025511856360321624,3,2
volodymyr,0.0016181229773462782,4.634728988229636,0.007499561469627242,1,1
volyn,0.001960418222554145,3.9415818076696905,0.007727148801443568,2,2
vow,0.0005711022272986865,4.634728988229636,0.0026469040481037326,1,1
wai,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
wait,0.00013484358144552318,4.634728988229636,0.0006249634558022701,1,1
waiting,0.00013484358144552318,4.634728988229636,0.0006249634558022701,1,1
wale,0.00014936519790888724,4.634728988229636,0.0006922672125809763,1,1
walk,0.00017979144192736425,4.634728988229636,0.0008332846077363603,1,1
want,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
war,0.0009445152220709046,3.9415818076696905,0.0037228840163817754,2,2
warfare,0.00088261253309797,4.634728988229636,0.0040906698925239505,1,1
warn,0.00026968716289104636,4.634728988229636,0.0012499269116045403,2,1
water,0.0002157497303128371,4.634728988229636,0.0009999415292836324,1,1
watson,0.0006067961165048543,4.634728988229636,0.0028123355511102156,1,1
week,0.00039392749527075895,3.5361166995615263,0.001392973594443375,3,3
well,0.0013869625520110955,3.9415818076696905,0.005466826362926061,2,2
west,0.0010219724067450178,4.634728988229636,0.004736565138711942,2,1
wilding,0.00031318509238960227,4.634728988229636,0.0014515280263794664,1,1
william,0.0003467406380027739,4.634728988229636,0.0016070488863486946,2,1
wirral,0.00017979144192736425,4.634728988229636,0.0008332846077363603,1,1
withdraw,0.00017032873445750298,4.634728988229636,0.0007894275231186571,1,1
woman,0.00343302168613581,2.5552874465497997,0.008772357218316063,15,8
woodley,0.00013484358144552318,4.634728988229636,0.0006249634558022701,1,1
worker,0.00014710208884966168,4.634728988229636,0.0006817783154206585,1,1
world,0.0009085717252479103,3.5361166995615263,0.003212815650398562,3,3
wound,0.0011177823198773632,3.9415818076696905,0.004405830456963437,2,2
write,0.0003246979772121056,3.9415818076696905,0.001279823639966383,2,2
writing,0.0002898130705694827,4.634728988229636,0.0013432050393362225,2,1
wylie,0.0005201109570041609,4.634728988229636,0.002410573329523042,3,1
yaga,0.0009708737864077671,4.634728988229636,0.004499736881776346,1,1
year,0.007013412486699989,2.236833715431265,0.015687837510477164,15,11
yield,0.0019417475728155341,4.634728988229636,0.008999473763552692,1,1
young,0.0013869625520110955,4.634728988229636,0.006428195545394778,1,1
yuen,0.00013299640909695436,4.634728988229636,0.000616402312572102,1,1
zone,0.0018421933642274416,3.5361166995615263,0.006514210719066086,5,3
